,diseaseName,Number of genes,score,geneSymbol,geneName,Incidence,diseaseCat
0,Canavan Disease,4,0.8395529181628341,ASPA,aspartoacylase,"While this condition occurs in people of all ethnic backgrounds, it is most common in people of Ashkenazi (eastern and central European) Jewish heritage.  Studies suggest that this disorder affects 1 in 6,400 to 13,500 people in the Ashkenazi Jewish population. The incidence in other populations is unknown.",Brain and nervous system
1,Cleidocranial Dysplasia,3,0.763477022224114,RUNX2,runt-related transcription factor 2,Cleidocranial dysplasia occurs in approximately 1 per million individuals worldwide.,"Bones, muscles, and connective tissues"
2,Glycogen Storage Disease Type IIb,4,0.741968536136738,LAMP2,lysosomal-associated membrane protein 2,"Danon disease is a rare condition, but the exact prevalence is unknown.","Bones, muscles, and connective tissues"
3,Primary hyperoxaluria type 1,4,0.738144292485995,AGXT,alanine-glyoxylate aminotransferase,Not found. May be known by a different name.,
4,Mucopolysaccharidosis VII,4,0.734742237644871,GUSB,"glucuronidase, beta",Not found. May be known by a different name.,
5,Biotinidase Deficiency,4,0.733853862694847,BTD,biotinidase,"Profound or partial biotinidase deficiency occurs in approximately 1 in 60,000 newborns",Brain and nervous system
6,Alkaptonuria,1,0.7338337958023621,HGD,"homogentisate 1,2-dioxygenase","This condition is rare, affecting 1 in 250,000 to 1 million people worldwide.  Alkaptonuria is more common in certain areas of Slovakia (where it has an incidence of about 1 in 19,000 people) and in the Dominican Republic.","Bones, muscles, and connective tissues"
7,Oculocutaneous albinism type 1,3,0.733324714794402,TYR,tyrosinase,Not found. May be known by a different name.,
8,Focal Dermal Hypoplasia,2,0.732670813455874,PORCN,porcupine homolog (Drosophila),"Focal dermal hypoplasia appears to be a rare condition, although its exact prevalence is unknown.","Bones, muscles, and connective tissues"
9,Congenital contractural arachnodactyly,3,0.7305387000520641,FBN2,fibrillin 2,"The prevalence of congenital contractural arachnodactyly is estimated to be less than 1 in 10,000 worldwide.","Bones, muscles, and connective tissues"
10,Papillorenal syndrome,2,0.729355650813091,PAX2,paired box 2,Not found. May be known by a different name.,
11,"Paralysis, Hyperkalemic Periodic",3,0.7293266867469771,SCN4A,"sodium channel, voltage gated, type IV alpha subunit",Not found. May be known by a different name.,
12,Ulnar-mammary syndrome,4,0.72850513710281,TBX3,T-box 3,Not found. May be known by a different name.,
13,"Blepharophimosis, Ptosis, and Epicanthus Inversus",3,0.728270663491315,FOXL2,forkhead box L2,Not found. May be known by a different name.,
14,Autosomal Dominant Lateral Temporal Lobe Epilepsy,4,0.727087614252342,LGI1,"leucine-rich, glioma inactivated 1",Not found. May be known by a different name.,
15,Triglyceride storage disease with impaired long-chain fatty acid oxidation,3,0.725953595971967,ABHD5,abhydrolase domain containing 5,Not found. May be known by a different name.,
16,"Vitamin D Hydroxylation-Deficient Rickets, Type 1A",2,0.7251030822616858,CYP27B1,"cytochrome P450, family 27, subfamily B, polypeptide 1",Not found. May be known by a different name.,
17,Allan-Herndon-Dudley syndrome,2,0.724819577691592,SLC16A2,"solute carrier family 16, member 2 (thyroid hormone transporter)",Allan-Herndon-Dudley syndrome appears to be a rare disorder. About 25 families with individuals affected by this condition have been reported worldwide.,Brain and nervous system
18,"Episodic Ataxia, Type 1",2,0.7245360731214989,KCNA1,"potassium channel, voltage gated shaker related subfamily A, member 1",Not found. May be known by a different name.,
19,Giant Axonal Neuropathy,4,0.7242525685514051,GAN,gigaxonin,Giant axonal neuropathy is a very rare disorder; the incidence is unknown.,Brain and nervous system
20,Lymphedema distichiasis syndrome,1,0.7242525685514051,FOXC2,forkhead box C2,"The prevalence of lymphedema-distichiasis syndrome is unknown.   Because the extra eyelashes can be overlooked during a medical examination, researchers believe that some people with this condition may be misdiagnosed as having lymphedema only.",
21,Systemic carnitine deficiency,2,0.7239690639813109,SLC22A5,"solute carrier family 22 (organic cation/carnitine transporter), member 5",Not found. May be known by a different name.,
22,Hyperparathyroidism 1,4,0.7239690639813109,MEN1,multiple endocrine neoplasia I,Not found. May be known by a different name.,
23,Glycogen Storage Disease IB,2,0.723685559411218,SLC37A4,"solute carrier family 37 (glucose-6-phosphate transporter), member 4",Not found. May be known by a different name.,
24,Bestrophinopathy,1,0.723685559411218,BEST1,bestrophin 1,Not found. May be known by a different name.,
25,Platelet Glycoprotein IV Deficiency,3,0.723685559411218,CD36,CD36 molecule (thrombospondin receptor),Not found. May be known by a different name.,
26,Lipoid congenital adrenal hyperplasia,4,0.723685559411218,STAR,steroidogenic acute regulatory protein,Not found. May be known by a different name.,
27,alpha-Mannosidosis,1,0.723685559411218,MAN2B1,"mannosidase, alpha, class 2B, member 1","Alpha-mannosidosis is estimated to occur in approximately 1 in 500,000 people worldwide.","Food, nutrition, and metabolism"
28,Thiopurine S methyltranferase deficiency,1,0.723402054841124,TPMT,thiopurine S-methyltransferase,Not found. May be known by a different name.,
29,"Muscular dystrophy congenital, merosin negative",3,0.723402054841124,LAMA2,"laminin, alpha 2",Not found. May be known by a different name.,
30,X-linked periventricular heterotopia,3,0.7231185502710301,FLNA,"filamin A, alpha",Not found. May be known by a different name.,
31,Popliteal Pterygium Syndrome,2,0.7231185502710301,IRF6,interferon regulatory factor 6,"Popliteal pterygium syndrome is a rare condition, occurring in approximately 1 in 300,000 individuals.","Bones, muscles, and connective tissues"
32,Hyperprolinemia,4,0.7231185502710301,PRODH,proline dehydrogenase (oxidase) 1,It is difficult to determine the prevalence of hyperprolinemia type I because most people with the condition do not have any symptoms. Hyperprolinemia type II is a rare condition; its prevalence is also unknown.,"Food, nutrition, and metabolism"
33,Convulsions benign familial neonatal dominant form,4,0.7231185502710301,KCNQ3,"potassium channel, voltage gated KQT-like subfamily Q, member 3",Not found. May be known by a different name.,
34,Hand foot uterus syndrome,3,0.7231185502710301,HOXA13,homeobox A13,Not found. May be known by a different name.,
35,Argininosuccinic Aciduria,3,0.722835045700937,ASL,argininosuccinate lyase,"Argininosuccinic aciduria occurs in approximately 1 in 70,000 newborns.","Food, nutrition, and metabolism"
36,Doyne honeycomb retinal dystrophy,2,0.722835045700937,EFEMP1,EGF containing fibulin-like extracellular matrix protein 1,Not found. May be known by a different name.,
37,"Craniosynostosis, Type 2",1,0.722835045700937,MSX2,msh homeobox 2,Not found. May be known by a different name.,
38,Brachydactyly type C,3,0.722551541130843,GDF5,growth differentiation factor 5,Not found. May be known by a different name.,
39,"Hemochromatosis, type 3",3,0.722551541130843,TFR2,transferrin receptor 2,Not found. May be known by a different name.,
40,"Oto-palato-digital syndrome, type 2",1,0.722551541130843,FLNA,"filamin A, alpha",Not found. May be known by a different name.,
41,Legius syndrome,3,0.722551541130843,SPRED1,"sprouty-related, EVH1 domain containing 1",The prevalence of Legius syndrome is unknown. Many individuals with this disorder are likely misdiagnosed because the signs and symptoms of Legius syndrome are similar to those of neurofibromatosis type 1.,"Skin, hair, and nails"
